.class public final Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;
    add-int/lit8 v0, v1, 0x1

    move v1, v0

    goto :goto_8

    :cond_39
    move v1, v0

    :goto_3a
    sget-object v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mg:[[Ljava/lang/String;

    array-length v2, v2

    if-ge v1, v2, :cond_57

    sget-object v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mg:[[Ljava/lang/String;

    aget-object v2, v2, v1

    aget-object v2, v2, v0

    sget-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->No:Ljava/lang/String;

    invoke-virtual {v2, v3}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v2

    if-eqz v2, :cond_54

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mg:[[Ljava/lang/String;

    aget-object v0, v0, v1

    aget-object v0, v0, p0

    goto :goto_34

    :cond_54
    add-int/lit8 v1, v1, 0x1

    goto :goto_3a

    :cond_57
    const-string/jumbo v0, ""

    goto :goto_34
.end method

.method static synthetic access$000()Ljava/lang/String;
    .registers 1

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mu:Ljava/lang/String;

    return-object v0
.end method

.method static synthetic access$100()Ljava/lang/String;
    .registers 1

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MU:Ljava/lang/String;

    return-object v0
.end method

.method static synthetic access$200()Ljava/lang/String;
    .registers 1

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MV:Ljava/lang/String;

    return-object v0
.end method

.method static synthetic access$202(Ljava/lang/String;)Ljava/lang/String;
    .registers 1

    sput-object p0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MV:Ljava/lang/String;

    return-object p0
.end method

.method static synthetic access$400()I
    .registers 1

    sget v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MI:I

    return v0
.end method

.method private static b(Ljava/lang/String;IC)Ljava/lang/String;
    .registers 10

    const/16 v5, 0x7c

    const/4 v1, 0x0

    const/4 v4, -0x1

    const/4 v0, 0x0

    const/4 v2, 0x1

    invoke-virtual {p0, v5, v2}, Ljava/lang/String;->indexOf(II)I

    move-result v2

    move v3, p1

    :goto_b
    if-lez v3, :cond_1c

    if-ne v1, v4, :cond_10

    :cond_f
    :goto_f
    return-object v0

    :cond_10
    add-int/lit8 v1, v2, 0x1

    invoke-virtual {p0, v5, v1}, Ljava/lang/String;->indexOf(II)I

    move-result v1

    add-int/lit8 v3, v3, -0x1

    move v6, v1

    move v1, v2

    move v2, v6

    goto :goto_b

    :cond_1c
    if-eq v1, v4, :cond_f

    if-ne v2, v4, :cond_24

    invoke-virtual {p0}, Ljava/lang/String;->length()I

    move-result v2

    :cond_24
    if-lez p1, :cond_28

    add-int/lit8 v1, v1, 0x1

    :cond_28
    if-ne v1, v2, :cond_2e

    const-string/jumbo v0, ""

    goto :goto_f

    :cond_2e
    if-gt v1, v2, :cond_f

    sub-int v3, v2, v1

    :try_start_32
    new-array v3, v3, [C

    const/4 v4, 0x0

    invoke-virtual {p0, v1, v2, v3, v4}, Ljava/lang/String;->getChars(II[CI)V

    new-instance v1, Ljava/lang/String;

    invoke-direct {v1, v3}, Ljava/lang/String;-><init>([C)V
    :try_end_3d
    .catch Ljava/lang/IndexOutOfBoundsException; {:try_start_32 .. :try_end_3d} :catch_3f

    move-object v0, v1

    goto :goto_f

    :catch_3f
    move-exception v1

    goto :goto_f
.end method

.method public static b(ILjava/lang/String;J)V
    .registers 14

    new-instance v0, Ljava/lang/StringBuffer;

    const-string/jumbo v1, "PaySMS.sendRequest: start (PricePoint:"

    invoke-direct {v0, v1}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    invoke-virtual {v0, p0}, Ljava/lang/StringBuffer;->append(I)Ljava/lang/StringBuffer;

    move-result-object v0

    const-string/jumbo v1, ") (Item Type: "

    invoke-virtual {v0, v1}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0, p1}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    const-string/jumbo v1, ") (overwriteVirtualCurrency: "

    invoke-virtual {v0, v1}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0, p2, p3}, Ljava/lang/StringBuffer;->append(J)Ljava/lang/StringBuffer;

    move-result-object v0

    const-string/jumbo v1, ")"

    invoke-virtual {v0, v1}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    sget-boolean v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/r;->Ia:Z

    if-nez v0, :cond_58

    invoke-static {p0, p1}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->A(ILjava/lang/String;)Z

    move-result v0

    if-nez v0, :cond_58

    new-instance v0, Ljava/lang/StringBuffer;

    const-string/jumbo v1, "PaySMS.sendRequest: IAP-ContentID-"

    invoke-direct {v0, v1}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    invoke-virtual {v0, p1}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    const-string/jumbo v1, "-"

    invoke-virtual {v0, v1}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0, p0}, Ljava/lang/StringBuffer;->append(I)Ljava/lang/StringBuffer;

    move-result-object v0

    const-string/jumbo v1, " missing in JAD"

    invoke-virtual {v0, v1}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    :goto_57
    return-void

    :cond_58
    sput p0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->LV:I

    sget-boolean v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/r;->Ia:Z

    if-nez v0, :cond_1e0

    sput p0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->LT:I

    :goto_60
    sput-object p1, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->LU:Ljava/lang/String;

    const/4 v2, 0x0

    const-string/jumbo v1, ""

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MU:Ljava/lang/String;

    const-string/jumbo v3, "1"

    invoke-virtual {v0, v3}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v0

    if-eqz v0, :cond_1e8

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Na:Ljava/lang/String;

    :cond_73
    :goto_73
    sget-boolean v1, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mc:Z

    if-eqz v1, :cond_5d3

    new-instance v1, Ljava/lang/StringBuffer;

    const-string/jumbo v3, "creditCardEnabled: "

    invoke-direct {v1, v3}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    sget-boolean v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nw:Z

    invoke-virtual {v1, v3}, Ljava/lang/StringBuffer;->append(Z)Ljava/lang/StringBuffer;

    move-result-object v1

    invoke-virtual {v1}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    const-wide/16 v4, 0x0

    cmp-long v1, p2, v4

    if-lez v1, :cond_325

    sput-wide p2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MK:J

    :goto_90
    if-eqz v2, :cond_3bf

    const-string/jumbo v1, "SMS"

    invoke-virtual {v0, v1}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v1

    if-eqz v1, :cond_3bf

    const-string/jumbo v0, "billing_type equals SMS"

    const-string/jumbo v0, "PaySMS.sendSMS: start [SMS Billing]"

    const/4 v0, 0x1

    sput-boolean v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MN:Z

    const/4 v0, 0x0

    sput-boolean v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MP:Z

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MM:[Ljava/lang/String;

    const/4 v1, 0x0

    aget-object v0, v0, v1

    const-string/jumbo v1, "0"

    invoke-static {v0, v1}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->G(Ljava/lang/String;Ljava/lang/String;)V

    const-string/jumbo v0, ""

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MG:Ljava/lang/String;

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MU:Ljava/lang/String;

    const-string/jumbo v1, "1"

    invoke-virtual {v0, v1}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v0

    if-eqz v0, :cond_32d

    new-instance v0, Ljava/lang/StringBuffer;

    const-string/jumbo v1, "IAP-Alias-PP"

    invoke-direct {v0, v1}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    sget v1, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->LV:I

    invoke-virtual {v0, v1}, Ljava/lang/StringBuffer;->append(I)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    move-result-object v0

    invoke-static {v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->getProperty(Ljava/lang/String;)Ljava/lang/String;

    move-result-object v0

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MX:Ljava/lang/String;

    :goto_da
    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MX:Ljava/lang/String;

    const-string/jumbo v1, ""

    invoke-virtual {v0, v1}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v0

    if-nez v0, :cond_334

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MX:Ljava/lang/String;

    invoke-static {v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->bM(Ljava/lang/String;)V

    :cond_ea
    :goto_ea
    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Md:[[Ljava/lang/String;

    sget v1, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MI:I

    aget-object v0, v0, v1

    const/16 v1, 0xc

    aget-object v0, v0, v1

    const-string/jumbo v1, "7"

    invoke-virtual {v0, v1}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v0

    if-eqz v0, :cond_35b

    const-string/jumbo v0, "UNLOCK"

    invoke-static {v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->bM(Ljava/lang/String;)V

    :goto_103
    const-string/jumbo v0, "V016"

    invoke-static {v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->bM(Ljava/lang/String;)V

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MC:Ljava/lang/String;

    invoke-static {v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->bM(Ljava/lang/String;)V

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MH:Ljava/lang/String;

    invoke-static {v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->bM(Ljava/lang/String;)V

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MD:Ljava/lang/String;

    invoke-static {v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->bM(Ljava/lang/String;)V

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MU:Ljava/lang/String;

    const-string/jumbo v1, "1"

    invoke-virtual {v0, v1}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v0

    if-eqz v0, :cond_363

    new-instance v0, Ljava/lang/StringBuffer;

    const-string/jumbo v1, "IAP-ProfileID-PP"

    invoke-direct {v0, v1}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    sget v1, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->LV:I

    invoke-virtual {v0, v1}, Ljava/lang/StringBuffer;->append(I)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    move-result-object v0

    invoke-static {v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->getProperty(Ljava/lang/String;)Ljava/lang/String;

    move-result-object v0

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MW:Ljava/lang/String;

    :goto_13b
    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MW:Ljava/lang/String;

    const-string/jumbo v1, ""

    invoke-virtual {v0, v1}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v0

    if-nez v0, :cond_36a

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MW:Ljava/lang/String;

    invoke-static {v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->bM(Ljava/lang/String;)V

    :goto_14b
    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->LW:Ljava/lang/String;

    const-string/jumbo v1, ""

    invoke-virtual {v0, v1}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v0

    if-nez v0, :cond_385

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->LW:Ljava/lang/String;

    invoke-static {v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->bM(Ljava/lang/String;)V

    :goto_15b
    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Md:[[Ljava/lang/String;

    sget v1, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MI:I

    aget-object v0, v0, v1

    const/16 v1, 0xc

    aget-object v0, v0, v1

    const-string/jumbo v1, "7"

    invoke-virtual {v0, v1}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v0

    if-eqz v0, :cond_38d

    const-string/jumbo v0, "7"

    invoke-static {v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->bM(Ljava/lang/String;)V

    :goto_174
    sget v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->LV:I

    sget-object v1, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->LU:Ljava/lang/String;

    invoke-static {v0, v1}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->z(ILjava/lang/String;)Ljava/lang/String;

    move-result-object v0

    const-string/jumbo v1, ""

    invoke-virtual {v0, v1}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v1

    if-nez v1, :cond_395

    invoke-static {v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->bM(Ljava/lang/String;)V

    sget-boolean v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/r;->HT:Z

    if-eqz v0, :cond_191

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MF:Ljava/lang/String;

    invoke-static {v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->bM(Ljava/lang/String;)V

    :cond_191
    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MJ:Ljava/lang/String;

    invoke-static {v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->bM(Ljava/lang/String;)V

    new-instance v0, Ljava/lang/StringBuffer;

    invoke-direct {v0}, Ljava/lang/StringBuffer;-><init>()V

    sget-wide v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MK:J

    invoke-virtual {v0, v2, v3}, Ljava/lang/StringBuffer;->append(J)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    move-result-object v0

    invoke-static {v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->bM(Ljava/lang/String;)V

    new-instance v0, Ljava/lang/StringBuffer;

    const-string/jumbo v1, "ct"

    invoke-direct {v0, v1}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    sget-wide v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->ML:J

    invoke-virtual {v0, v2, v3}, Ljava/lang/StringBuffer;->append(J)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    move-result-object v0

    invoke-static {v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->bM(Ljava/lang/String;)V

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MG:Ljava/lang/String;

    invoke-virtual {v0}, Ljava/lang/String;->trim()Ljava/lang/String;

    new-instance v0, Ljava/lang/StringBuffer;

    const-string/jumbo v1, "PaySMS.sendSMS: smsContent: "

    invoke-direct {v0, v1}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    sget-object v1, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MG:Ljava/lang/String;

    invoke-virtual {v0, v1}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    const/4 v0, 0x1

    sput-boolean v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MR:Z

    new-instance v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/al;

    invoke-direct {v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/al;-><init>()V

    invoke-virtual {v0}, Ljava/lang/Thread;->start()V

    goto/16 :goto_57

    :cond_1e0
    invoke-static {p0, p1}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->y(ILjava/lang/String;)I

    move-result v0

    sput v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->LT:I

    goto/16 :goto_60

    :cond_1e8
    invoke-static {}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->gq()I

    move-result v0

    if-eqz v0, :cond_2a7

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mg:[[Ljava/lang/String;

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Md:[[Ljava/lang/String;

    invoke-static {}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->gq()I

    move-result v0

    const/4 v3, 0x1

    if-ne v0, v3, :cond_297

    const-string/jumbo v0, "SMS"

    :goto_1fc
    const/4 v1, 0x0

    :goto_1fd
    sget-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Md:[[Ljava/lang/String;

    array-length v3, v3

    if-ge v1, v3, :cond_214

    sget-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Md:[[Ljava/lang/String;

    aget-object v3, v3, v1

    const/4 v4, 0x0

    aget-object v3, v3, v4

    sget-object v4, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->No:Ljava/lang/String;

    invoke-virtual {v3, v4}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v3

    if-eqz v3, :cond_2a3

    sput v1, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MI:I

    const/4 v2, 0x1

    :cond_214
    :goto_214
    new-instance v1, Ljava/lang/StringBuffer;

    const-string/jumbo v3, "PaySMS.sendRequest: currentProfile: "

    invoke-direct {v1, v3}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    sget v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MI:I

    invoke-virtual {v1, v3}, Ljava/lang/StringBuffer;->append(I)Ljava/lang/StringBuffer;

    move-result-object v1

    invoke-virtual {v1}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    if-eqz v2, :cond_73

    sget v1, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MI:I

    const/4 v3, -0x1

    if-eq v1, v3, :cond_73

    new-instance v1, Ljava/lang/StringBuffer;

    const-string/jumbo v3, "PaySMS.sendRequest: Id: "

    invoke-direct {v1, v3}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    sget-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Md:[[Ljava/lang/String;

    sget v4, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MI:I

    aget-object v3, v3, v4

    const/4 v4, 0x0

    aget-object v3, v3, v4

    invoke-virtual {v1, v3}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v1

    const-string/jumbo v3, " Billing: "

    invoke-virtual {v1, v3}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v1

    sget-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Md:[[Ljava/lang/String;

    sget v4, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MI:I

    aget-object v3, v3, v4

    const/4 v4, 0x6

    aget-object v3, v3, v4

    invoke-virtual {v1, v3}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v1

    const-string/jumbo v3, " Region: "

    invoke-virtual {v1, v3}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v1

    sget-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Md:[[Ljava/lang/String;

    sget v4, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MI:I

    aget-object v3, v3, v4

    const/4 v4, 0x2

    aget-object v3, v3, v4

    invoke-virtual {v1, v3}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v1

    const-string/jumbo v3, " Carrier: "

    invoke-virtual {v1, v3}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v1

    sget-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Md:[[Ljava/lang/String;

    sget v4, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MI:I

    aget-object v3, v3, v4

    const/4 v4, 0x3

    aget-object v3, v3, v4

    invoke-virtual {v1, v3}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v1

    const-string/jumbo v3, " Pricepoint: "

    invoke-virtual {v1, v3}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v1

    sget-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Md:[[Ljava/lang/String;

    sget v4, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MI:I

    aget-object v3, v3, v4

    const/16 v4, 0xe

    aget-object v3, v3, v4

    invoke-virtual {v1, v3}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v1

    invoke-virtual {v1}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    goto/16 :goto_73

    :cond_297
    invoke-static {}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->gq()I

    move-result v0

    const/4 v3, 0x2

    if-ne v0, v3, :cond_5dc

    const-string/jumbo v0, "HTTP"

    goto/16 :goto_1fc

    :cond_2a3
    add-int/lit8 v1, v1, 0x1

    goto/16 :goto_1fd

    :cond_2a7
    new-instance v3, Ljava/lang/StringBuffer;

    const-string/jumbo v0, "PaySMS.sendRequest: currentValidProfiles: "

    invoke-direct {v3, v0}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mo:Ljava/util/Vector;

    if-nez v0, :cond_2cf

    const-string/jumbo v0, "null"

    :goto_2b6
    invoke-virtual {v3, v0}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mo:Ljava/util/Vector;

    if-eqz v0, :cond_2c9

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mo:Ljava/util/Vector;

    invoke-virtual {v0}, Ljava/util/Vector;->size()I

    move-result v0

    if-nez v0, :cond_2e6

    :cond_2c9
    const/4 v0, -0x1

    sput v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MI:I

    move-object v0, v1

    goto/16 :goto_214

    :cond_2cf
    new-instance v0, Ljava/lang/StringBuffer;

    const-string/jumbo v4, "Size: "

    invoke-direct {v0, v4}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    sget-object v4, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mo:Ljava/util/Vector;

    invoke-virtual {v4}, Ljava/util/Vector;->size()I

    move-result v4

    invoke-virtual {v0, v4}, Ljava/lang/StringBuffer;->append(I)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    move-result-object v0

    goto :goto_2b6

    :cond_2e6
    const/4 v0, 0x0

    sput v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MI:I

    const/4 v0, 0x0

    move v3, v2

    move v2, v0

    :goto_2ec
    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mo:Ljava/util/Vector;

    invoke-virtual {v0}, Ljava/util/Vector;->size()I

    move-result v0

    if-ge v2, v0, :cond_5d8

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mo:Ljava/util/Vector;

    invoke-virtual {v0, v2}, Ljava/util/Vector;->elementAt(I)Ljava/lang/Object;

    move-result-object v0

    check-cast v0, Ljava/lang/Integer;

    invoke-virtual {v0}, Ljava/lang/Integer;->intValue()I

    move-result v0

    :try_start_300
    sget-object v4, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Md:[[Ljava/lang/String;

    aget-object v4, v4, v0

    const/16 v5, 0xe

    aget-object v4, v4, v5

    invoke-static {v4}, Ljava/lang/Integer;->parseInt(Ljava/lang/String;)I

    move-result v4

